customer_id,probability
12346,0.9579
12347,0.5746
12348,0.9494
12349,0.7131
12350,0.898
12351,0.8775
12352,0.609
12353,0.9313
12354,0.8905
12355,0.9522
12356,0.675
12357,0.6051
12358,0.9118
12359,0.6087
12360,0.5081
12361,0.9414
12362,0.7382
12363,0.9198
12364,0.8588
12365,0.9069
12366,0.982
12368,0.9801
12369,0.9007
12370,0.7385
12371,0.7433
12372,0.68
12373,0.9729
12374,0.8584
12375,0.9159
12376,0.9269
12377,0.8586
12378,0.8151
12379,0.7228
12380,0.6369
12381,0.7535
12382,0.9548
12383,0.7312
12384,0.6721
12385,0.8539
12386,0.9095
12387,0.9548
12388,0.5461
12389,0.9155
12390,0.7652
12391,0.7321
12392,0.9545
12393,0.5992
12394,0.9086
12395,0.5044
12396,0.9755
12397,0.6037
12398,0.5866
12399,0.7602
12400,0.9037
12401,0.9548
12402,0.9042
12403,0.9429
12404,0.9548
12405,0.8831
12406,0.6599
12407,0.7185
12408,0.5067
12409,0.5701
12410,0.9448
12411,0.9318
12412,0.6187
12413,0.6619
12414,0.961
12415,0.7535
12416,0.9679
12417,0.7221
12418,0.8119
12419,0.9161
12420,0.8296
12421,0.8348
12422,0.7157
12423,0.5128
12424,0.6432
12425,0.8909
12426,0.9399
12427,0.8873
12428,0.6853
12429,0.6104
12430,0.7435
12431,0.5584
12432,0.5449
12433,0.6362
12434,0.7513
12435,0.5466
12436,0.9196
12437,0.7273
12438,0.5151
12439,0.969
12440,0.9532
12441,0.9548
12443,0.9673
12444,0.7421
12445,0.954
12446,0.7003
12447,0.9202
12448,0.8136
12449,0.5578
12450,0.8571
12451,0.6157
12452,0.8569
12453,0.7818
12454,0.6705
12455,0.8375
12456,0.5262
12457,0.6635
12458,0.8387
12459,0.9835
12460,0.9515
12461,0.8026
12462,0.8923
12463,0.6404
12464,0.8859
12465,0.6186
12466,0.9548
12467,0.9548
12468,0.8937
12469,0.9587
12470,0.9804
12471,0.8186
12472,0.6918
12473,0.6344
12474,0.8766
12475,0.8215
12476,0.8024
12477,0.6406
12479,0.8686
12480,0.7237
12481,0.58
12482,0.6815
12483,0.5426
12484,0.5315
12485,0.9795
12486,0.9737
12487,0.9228
12488,0.7454
12489,0.9124
12490,0.8546
12491,0.8237
12492,0.8471
12493,0.812
12494,0.7867
12495,0.9575
12496,0.9548
12497,0.7904
12498,0.7718
12499,0.9739
12500,0.598
12501,0.8596
12502,0.6062
12503,0.9863
12504,0.8916
12505,0.8967
12506,0.9548
12507,0.9569
12508,0.5712
12509,0.9548
12510,0.9065
12511,0.8764
12512,0.9548
12513,0.5725
12514,0.8747
12515,0.9235
12516,0.7276
12517,0.5354
12518,0.5604
12519,0.9064
12520,0.5444
12521,0.8968
12522,0.9548
12523,0.5614
12524,0.6422
12525,0.9422
12526,0.7682
12527,0.8295
12528,0.8095
12529,0.9667
12530,0.775
12531,0.9904
12532,0.8084
12533,0.9469
12534,0.8912
12535,0.7862
12536,0.6742
12537,0.8696
12538,0.8129
12539,0.5545
12540,0.8578
12541,0.8337
12542,0.9766
12543,0.9662
12544,0.7265
12545,0.81
12546,0.6828
12547,0.9548
12548,0.9548
12549,0.9491
12550,0.6316
12551,0.9548
12552,0.9143
12553,0.5136
12554,0.9763
12555,0.9548
12556,0.5264
12557,0.7993
12559,0.9425
12560,0.7837
12561,0.9072
12562,0.6424
12563,0.8879
12564,0.8933
12565,0.9548
12566,0.7305
12567,0.6674
12568,0.9548
12569,0.7308
12570,0.9548
12571,0.7677
12572,0.6103
12573,0.9548
12574,0.9212
12575,0.9391
12576,0.662
12577,0.6342
12578,0.8857
12579,0.7796
12580,0.9569
12581,0.9037
12582,0.9194
12583,0.8585
12584,0.5053
12585,0.8085
12586,0.7871
12588,0.9291
12589,0.5226
12590,0.7518
12591,0.8371
12592,0.8558
12593,0.8982
12594,0.609
12595,0.9562
12596,0.8166
12597,0.6582
12598,0.6668
12599,0.6595
12600,0.7808
12601,0.9548
12602,0.9548
12603,0.7342
12604,0.9548
12605,0.7859
12606,0.9548
12607,0.6527
12608,0.9604
12609,0.6536
12610,0.5601
12611,0.8291
12612,0.9039
12613,0.7325
12614,0.9573
12615,0.6776
12616,0.5983
12617,0.5638
12618,0.9548
12619,0.5466
12620,0.7574
12621,0.7766
12622,0.9548
12623,0.9143
12624,0.8386
12625,0.7208
12626,0.5311
12627,0.5699
12628,0.6161
12629,0.9534
12630,0.8032
12631,0.9049
12632,0.9434
12633,0.5885
12634,0.9675
12635,0.5379
12636,0.9548
12637,0.7355
12638,0.8772
12639,0.937
12640,0.7109
12641,0.8562
12642,0.7091
12643,0.8552
12644,0.9261
12645,0.5309
12646,0.8864
12647,0.8096
12648,0.9463
12649,0.6631
12651,0.9548
12652,0.8905
12653,0.8419
12654,0.9548
12655,0.963
12656,0.721
12657,0.7035
12658,0.7483
12659,0.9548
12660,0.7262
12661,0.9548
12662,0.5379
12663,0.9548
12664,0.6728
12665,0.9548
12666,0.8693
12667,0.7699
12668,0.7066
12669,0.875
12670,0.5617
12671,0.9574
12672,0.9271
12673,0.9257
12674,0.5607
12675,0.9858
12676,0.8033
12677,0.948
12678,0.6954
12679,0.7679
12680,0.5927
12681,0.859
12682,0.9356
12683,0.791
12684,0.5835
12685,0.6126
12686,0.9548
12687,0.965
12688,0.6973
12689,0.6603
12690,0.9512
12691,0.7357
12692,0.9548
12693,0.8502
12694,0.8715
12695,0.9581
12696,0.9345
12697,0.6125
12698,0.9647
12699,0.9144
12700,0.5161
12701,0.6971
12702,0.8234
12703,0.9444
12704,0.5981
12705,0.6338
12706,0.9548
12707,0.8874
12708,0.6602
12709,0.8215
12710,0.8482
12711,0.9699
12712,0.548
12714,0.634
12715,0.828
12716,0.8714
12717,0.8823
12718,0.719
12719,0.5563
12720,0.7096
12721,0.6563
12722,0.8822
12723,0.7058
12724,0.8376
12725,0.967
12726,0.5639
12727,0.769
12728,0.6359
12729,0.9022
12730,0.976
12731,0.5069
12732,0.8902
12733,0.8851
12734,0.8057
12735,0.9192
12736,0.947
12737,0.9844
12738,0.9548
12739,0.7016
12740,0.8502
12741,0.9755
12742,0.9793
12743,0.7132
12744,0.7132
12745,0.956
12746,0.9421
12747,0.5691
12748,0.8163
12749,0.7743
12750,0.9309
12751,0.8871
12752,0.6041
12753,0.6933
12754,0.7241
12755,0.7695
12756,0.9548
12757,0.7787
12758,0.5489
12759,0.6834
12760,0.9694
12761,0.982
12762,0.8893
12763,0.8389
12764,0.867
12765,0.9299
12766,0.7165
12767,0.8552
12768,0.9548
12769,0.9363
12770,0.9019
12771,0.9432
12772,0.6834
12773,0.9548
12774,0.9548
12775,0.7256
12776,0.9548
12777,0.97
12778,0.7838
12779,0.5598
12780,0.9794
12781,0.853
12782,0.6262
12783,0.6242
12784,0.8528
12785,0.9253
12786,0.98
12787,0.7483
12788,0.9548
12789,0.9548
12790,0.7867
12791,0.9464
12792,0.9447
